1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
7605,"—","38202","022004","4","‡ŽZ’nˆæ‚ ‚è","","022005","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","Žl’š–Ú",102,1,1,5,2,1,3,2,4,5,4,10,10,10,11,14,11,3,3,2,-,-,-,7,51,44,19,5,60,5822,57.57843
7606,"—","38202","022005","4","”é“½’nˆæ","022004","","ˆ¤•QŒ§","¡Ž¡Žs","¼–{’¬","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7607,"—","38202","0230","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","",156,4,5,2,3,5,7,10,6,11,9,7,6,12,13,17,18,7,6,4,2,-,2,11,76,67,37,12,86,8422,55.18831
7608,"—","38202","023001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","ˆê’š–Ú",17,1,-,-,-,-,-,-,1,1,-,2,-,4,1,1,4,1,1,-,-,-,-,1,8,8,6,1,9,1050,62.26471
7609,"—","38202","023002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","“ñ’š–Ú",14,-,2,1,1,-,-,1,2,-,-,1,1,2,2,1,-,-,-,-,-,-,-,3,8,3,-,-,9,587,42.42857
7610,"—","38202","023003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","ŽO’š–Ú",67,2,1,1,-,3,5,8,2,4,6,2,2,4,5,3,7,3,3,2,2,-,2,4,36,25,17,7,41,3442,53.45385
7611,"—","38202","023004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","Žl’š–Ú",40,-,1,-,1,-,1,1,1,4,3,2,-,2,5,7,7,1,2,2,-,-,-,1,15,24,12,4,19,2474,62.35000
7612,"—","38202","023005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ˆ®’¬","ŒÜ’š–Ú",18,1,1,-,1,2,1,-,-,2,-,-,3,-,-,5,-,2,-,-,-,-,-,2,9,7,2,-,8,869,48.77778
7613,"—","38202","0240","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","",356,10,13,13,6,2,13,6,24,21,23,27,25,18,17,32,18,27,23,20,10,2,6,36,165,149,100,55,176,19787,57.03429
7614,"—","38202","024001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","ˆê’š–Ú",188,7,7,9,1,1,7,3,17,14,13,19,17,11,10,13,7,15,9,2,2,-,4,23,103,58,35,13,112,9481,52.02717
7615,"—","38202","024002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","“ñ’š–Ú",81,3,4,2,1,1,4,2,5,3,7,7,4,4,3,11,6,5,5,3,1,-,-,9,38,34,20,9,40,4413,54.98148
7616,"—","38202","024003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì•ó—ˆ’¬","ŽO’š–Ú",87,-,2,2,4,-,2,1,2,4,3,1,4,3,4,8,5,7,9,15,7,2,2,4,24,57,45,33,24,5893,69.82941
7617,"—","38202","0250","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘ •~’¬","",332,3,13,13,9,6,16,10,20,29,20,22,16,15,20,26,32,29,12,15,4,1,1,29,163,139,93,32,174,18121,55.24622
7618,"—","38202","025001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘ •~’¬","ˆê’š–Ú",154,1,5,4,4,6,7,6,12,17,6,9,5,6,6,11,18,14,6,10,1,-,-,10,78,66,49,17,80,8508,55.74675
7619,"—","38202","025002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘ •~’¬","“ñ’š–Ú",178,2,8,9,5,-,9,4,8,12,14,13,11,9,14,15,14,15,6,5,3,1,1,19,85,73,44,15,94,9613,54.81073
7620,"—","38202","0260","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","",148,3,4,2,1,3,4,4,5,5,7,12,9,11,13,17,17,17,4,5,-,-,5,9,61,73,43,9,73,8574,60.45804
7621,"—","38202","026001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","ˆê’š–Ú",45,1,3,1,-,-,3,3,1,2,3,3,3,4,2,2,8,2,2,1,-,-,1,5,22,17,13,3,24,2395,54.93182
7622,"—","38202","026002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","“ñ’š–Ú",42,-,1,1,1,-,-,-,2,-,-,5,1,4,3,7,4,8,-,2,-,-,3,2,13,24,14,2,15,2532,65.42308
7623,"—","38202","026003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","”ü•Û’¬","ŽO’š–Ú",61,2,-,-,-,3,1,1,2,3,4,4,5,3,8,8,5,7,2,2,-,-,1,2,26,32,16,4,34,3647,61.28333
7624,"—","38202","0270","2","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k•l’¬","",77,-,-,1,3,-,-,1,3,3,4,5,4,3,6,2,4,9,13,12,4,-,-,1,26,50,42,29,29,5391,70.51299
7625,"—","38202","0280","2","","","","ˆ¤•QŒ§","¡Ž¡Žs","¡Ž¡‘º","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7626,"—","38202","0290","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‚’n’¬","",398,13,11,9,16,25,16,15,12,29,37,35,22,23,34,34,28,21,9,4,1,1,3,33,230,132,64,15,248,19736,50.46456
7627,"—","38202","029001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‚’n’¬","ˆê’š–Ú",167,6,3,1,5,15,9,5,6,9,12,10,10,9,19,13,12,13,5,2,1,-,2,10,90,65,33,8,104,8605,52.65152
7628,"—","38202","029002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‚’n’¬","“ñ’š–Ú",231,7,8,8,11,10,7,10,6,20,25,25,12,14,15,21,16,8,4,2,-,1,1,23,140,67,31,7,144,11131,48.89565
7629,"—","38202","0300","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","",530,11,13,24,22,34,22,15,31,21,38,30,35,24,33,55,34,21,26,20,11,2,8,48,272,202,114,59,283,27359,52.91188
7630,"—","38202","030001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","ˆê’š–Ú",367,7,8,20,11,10,13,10,21,11,29,28,27,20,21,41,27,14,19,18,8,2,2,35,180,150,88,47,190,20132,55.65616
7631,"—","38202","030002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","“ñ’š–Ú",85,4,3,2,3,6,8,4,8,6,7,1,4,1,3,8,3,4,4,-,1,-,5,9,48,23,12,5,48,3559,44.98750
7632,"—","38202","030003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹{‰º’¬","ŽO’š–Ú",78,-,2,2,8,18,1,1,2,4,2,1,4,3,9,6,4,3,3,2,2,-,1,4,44,29,14,7,45,3668,48.13636
7633,"—","38202","0310","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","ŽR•û’¬","",179,5,1,5,7,4,7,9,7,10,11,7,11,12,18,19,14,14,8,2,3,-,5,11,85,78,41,13,96,9675,56.10345
7634,"—","38202","031001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ŽR•û’¬","ˆê’š–Ú",135,4,1,4,6,4,4,8,6,8,8,5,7,6,14,18,11,11,4,-,2,-,4,9,62,60,28,6,70,7108,54.75954
7635,"—","38202","031002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","ŽR•û’¬","“ñ’š–Ú",44,1,-,1,1,-,3,1,1,2,3,2,4,6,4,1,3,3,4,2,1,-,1,2,23,18,13,7,26,2567,60.19767
7636,"—","38202","0320","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","",665,22,44,37,25,23,23,31,36,59,58,52,39,41,28,30,39,23,35,8,1,-,11,103,387,164,106,44,390,30150,46.60092
7637,"—","38202","032001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","ˆê’š–Ú",325,14,28,21,16,10,12,20,23,31,32,34,15,16,7,11,13,5,11,-,1,-,5,63,209,48,30,12,200,12957,40.99063
7638,"—","38202","032002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","“ñ’š–Ú",165,4,8,10,2,7,5,3,4,16,9,9,14,13,11,10,15,8,10,6,-,-,1,22,82,60,39,16,91,8602,52.95122
7639,"—","38202","032003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","’†“ú‹g’¬","ŽO’š–Ú",175,4,8,6,7,6,6,8,9,12,17,9,10,12,10,9,11,10,14,2,-,-,5,18,96,56,37,16,99,8591,51.03529
7640,"—","38202","0330","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","",1540,49,56,67,64,87,61,77,89,80,117,123,114,104,92,90,63,78,48,41,12,3,25,172,916,427,245,104,944,73091,48.74488
7641,"—","38202","033001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","ˆê’š–Ú",634,19,11,22,25,40,24,22,31,31,41,47,30,44,42,45,30,45,31,24,11,3,16,52,335,231,144,69,352,32553,53.17476
7642,"—","38202","033002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","“ñ’š–Ú",443,14,23,18,23,21,18,36,30,24,31,37,32,27,26,26,16,17,9,9,1,-,5,55,279,104,52,19,282,19818,45.74658
7643,"—","38202","033003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k“ú‹g’¬","ŽO’š–Ú",463,16,22,27,16,26,19,19,28,25,45,39,52,33,24,19,17,16,8,8,-,-,4,65,302,92,49,16,310,20720,45.64161
7644,"—","38202","0340","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","",533,13,8,12,10,22,17,26,22,30,31,30,32,32,55,44,52,48,27,15,1,-,6,33,252,242,143,43,297,29671,56.80171
7645,"—","38202","034001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","ˆê’š–Ú",233,8,3,6,3,10,9,12,6,16,16,13,12,12,19,19,24,20,13,5,1,-,6,17,109,101,63,19,125,12574,55.89207
7646,"—","38202","034002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","“ñ’š–Ú",171,4,3,3,2,5,4,7,11,8,7,11,13,9,19,15,21,17,7,5,-,-,-,10,77,84,50,12,94,9930,58.57018
7647,"—","38202","034003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Œï’r’¬","ŽO’š–Ú",129,1,2,3,5,7,4,7,5,6,8,6,7,11,17,10,7,11,7,5,-,-,-,6,66,57,30,12,78,7167,56.05814
7648,"—","38202","0350","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","",719,24,43,35,33,31,33,29,43,51,55,50,49,36,42,38,41,24,25,26,6,2,3,102,410,204,124,59,419,33782,47.68156
7649,"—","38202","035001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","ˆê’š–Ú",229,7,18,15,13,14,10,9,13,21,21,17,8,9,13,9,13,5,9,5,-,-,-,40,135,54,32,14,135,9837,43.45633
7650,"—","38202","035002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","“ñ’š–Ú",300,10,19,15,11,10,7,8,23,18,26,23,21,17,18,20,13,9,9,16,5,2,-,44,164,92,54,32,171,14759,49.69667
7651,"—","38202","035003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì“ú‹g’¬","ŽO’š–Ú",190,7,6,5,9,7,16,12,7,12,8,10,20,10,11,9,15,10,7,5,1,-,3,18,111,58,38,13,113,9186,49.62299
7652,"—","38202","0360","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","òì’¬","",493,9,20,20,24,16,20,16,20,25,39,27,34,36,38,43,30,26,23,14,11,1,1,49,257,186,105,49,271,25945,53.23374
7653,"—","38202","036001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","òì’¬","ˆê’š–Ú",237,4,7,7,7,6,5,7,2,10,14,16,20,15,25,24,20,20,11,8,8,1,-,18,102,117,68,28,120,13941,59.32278
7654,"—","38202","036002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","òì’¬","“ñ’š–Ú",256,5,13,13,17,10,15,9,18,15,25,11,14,21,13,19,10,6,12,6,3,-,1,31,155,69,37,21,151,12004,47.57451
7655,"—","38202","0370","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘“ŽÐ’¬","",367,4,7,11,11,10,14,8,20,21,29,24,25,19,35,34,32,22,23,12,4,-,2,22,181,162,93,39,205,20620,56.99315
7656,"—","38202","037001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘“ŽÐ’¬","ˆê’š–Ú",198,4,5,2,5,4,9,7,11,12,13,16,10,11,17,22,19,13,12,4,1,-,1,11,98,88,49,17,110,11041,56.54569
7657,"—","38202","037002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘“ŽÐ’¬","“ñ’š–Ú",169,-,2,9,6,6,5,1,9,9,16,8,15,8,18,12,13,9,11,8,3,-,1,11,83,74,44,22,95,9579,57.51786
7658,"—","38202","0380","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","àê’¬","",138,9,9,5,7,4,5,7,7,8,12,6,10,8,10,14,3,4,6,1,1,-,2,23,74,39,15,8,77,6196,46.05882
7659,"—","38202","038001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","àê’¬","ˆê’š–Ú",20,-,-,-,2,-,-,-,-,2,1,-,3,2,3,2,1,2,2,-,-,-,-,-,10,10,5,2,11,1215,61.25000
7660,"—","38202","038002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","àê’¬","“ñ’š–Ú",118,9,9,5,5,4,5,7,7,6,11,6,7,6,7,12,2,2,4,1,1,-,2,23,64,29,10,6,66,4981,43.43966
7661,"—","38202","0390","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–©’¬","",242,7,5,7,6,5,9,15,17,9,16,11,15,14,21,36,16,16,9,7,1,-,-,19,117,106,49,17,132,13188,54.99587
7662,"—","38202","039001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–©’¬","ˆê’š–Ú",175,7,5,6,6,4,8,14,13,6,12,7,10,8,16,23,10,11,6,3,-,-,-,18,88,69,30,9,98,8892,51.31143
7663,"—","38202","039002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–©’¬","“ñ’š–Ú",67,-,-,1,-,1,1,1,4,3,4,4,5,6,5,13,6,5,3,4,1,-,-,1,29,37,19,8,34,4296,64.61940
7664,"—","38202","0400","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","",676,21,26,22,28,26,36,44,33,28,43,45,36,38,46,67,59,28,24,12,3,-,11,69,357,239,126,39,375,33284,50.55113
7665,"—","38202","040001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","ˆê’š–Ú",85,2,1,3,1,4,4,6,5,1,5,5,7,10,2,9,7,3,4,3,1,-,2,6,48,29,18,8,49,4471,54.36747
7666,"—","38202","040002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","“ñ’š–Ú",68,2,2,1,2,2,4,5,4,2,3,10,3,3,6,7,6,3,2,-,1,-,-,5,38,25,12,3,42,3496,51.91176
7667,"—","38202","040003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","ŽO’š–Ú",247,10,10,5,13,13,19,18,10,13,16,15,12,12,13,23,19,10,10,3,1,-,2,25,141,79,43,14,141,11670,48.13265
7668,"—","38202","040004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","Žl’š–Ú",101,2,3,3,3,2,5,3,4,5,9,7,5,2,10,12,13,4,4,4,-,-,1,8,45,47,25,8,52,5520,55.70000
7669,"—","38202","040005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘åV“c’¬","ŒÜ’š–Ú",175,5,10,10,9,5,4,12,10,7,10,8,9,11,15,16,14,8,4,2,-,-,6,25,85,59,28,6,91,8127,48.58876
7670,"—","38202","0410","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","",1228,62,54,43,68,61,44,59,73,71,95,75,60,59,88,106,76,59,42,17,3,-,13,159,665,391,197,62,685,57418,47.75761
7671,"—","38202","041001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","ˆê’š–Ú",385,18,9,11,14,30,16,10,17,19,32,26,19,18,28,37,30,25,15,4,1,-,6,38,201,140,75,20,215,19031,50.71372
7672,"—","38202","041002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","“ñ’š–Ú",296,12,8,13,21,12,5,17,15,15,18,19,10,17,25,27,24,19,10,5,1,-,3,33,149,111,59,16,153,14606,50.34983
7673,"—","38202","041003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","ŽO’š–Ú",228,12,13,9,17,8,11,17,18,20,18,15,13,5,11,15,10,6,7,1,1,-,1,34,142,51,25,9,136,9599,42.78634
7674,"—","38202","041004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","Žl’š–Ú",249,19,20,6,14,10,12,14,17,16,18,13,17,16,17,12,10,7,4,4,-,-,3,45,147,54,25,8,150,10330,42.49187
7675,"—","38202","041005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","Îˆä’¬","ŒÜ’š–Ú",70,1,4,4,2,1,-,1,6,1,9,2,1,3,7,15,2,2,6,3,-,-,-,9,26,35,13,9,31,3852,55.52857
7676,"—","38202","0420","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","",288,3,4,5,10,2,5,8,8,14,17,15,19,19,29,35,35,22,22,12,2,1,1,12,117,158,94,37,136,17718,62.23519
7677,"—","38202","042001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","ˆê’š–Ú",77,1,-,1,2,1,1,1,2,2,4,7,7,9,4,9,14,5,6,-,1,-,-,2,36,39,26,7,38,4826,63.17532
7678,"—","38202","042002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","“ñ’š–Ú",78,1,3,2,1,-,-,3,1,2,3,2,5,4,13,6,9,9,8,5,1,-,-,6,21,51,32,14,33,5054,65.29487
7679,"—","38202","042003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‘å•l’¬","ŽO’š–Ú",133,1,1,2,7,1,4,4,5,10,10,6,7,6,12,20,12,8,8,7,-,1,1,4,60,68,36,16,65,7838,59.87879
7680,"—","38202","0430","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","»ê’¬","",96,2,-,4,3,2,2,-,2,7,3,5,4,10,10,10,7,7,8,6,2,-,2,6,38,50,30,16,45,5726,61.41489
7681,"—","38202","043001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","»ê’¬","ˆê’š–Ú",62,1,-,4,3,1,1,-,-,5,2,4,3,5,8,7,2,6,6,4,-,-,-,5,24,33,18,10,29,3697,60.12903
7682,"—","38202","043002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","»ê’¬","“ñ’š–Ú",34,1,-,-,-,1,1,-,2,2,1,1,1,5,2,3,5,1,2,2,2,-,2,1,14,17,12,6,16,2029,63.90625
7683,"—","38202","0440","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","¬‰Y’¬","",40,-,-,2,-,1,1,-,-,2,2,2,3,4,5,11,1,2,3,1,-,-,-,2,15,23,7,4,20,2499,62.97500
7684,"—","38202","044001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¬‰Y’¬","ˆê’š–Ú",26,-,-,2,-,1,1,-,-,1,1,2,2,3,2,6,1,1,3,-,-,-,-,2,11,13,5,3,13,1557,60.38462
7685,"—","38202","044002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","¬‰Y’¬","“ñ’š–Ú",14,-,-,-,-,-,-,-,-,1,1,-,1,1,3,5,-,1,-,1,-,-,-,-,4,10,2,1,7,942,67.78571
7686,"—","38202","0450","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","",680,13,26,31,27,13,21,23,29,32,59,38,39,52,53,80,65,30,25,19,3,-,2,70,333,275,142,47,359,36156,53.82743
7687,"—","38202","045001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","ˆê’š–Ú",96,-,2,2,9,1,6,-,3,3,9,4,4,10,6,13,7,4,4,9,-,-,-,4,49,43,24,13,46,5472,57.50000
7688,"—","38202","045002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","“ñ’š–Ú",195,5,10,11,7,4,6,9,8,8,18,14,18,9,9,15,24,8,8,2,1,-,1,26,101,67,43,11,103,9786,50.94330
7689,"—","38202","045003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","ŽO’š–Ú",136,1,3,4,3,3,3,4,2,6,12,8,4,13,18,18,12,8,8,3,2,-,1,8,58,69,33,13,73,7962,59.47778
7690,"—","38202","045004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","Žl’š–Ú",235,6,10,12,6,5,6,9,15,14,20,12,12,20,19,30,22,9,3,5,-,-,-,28,119,88,39,8,132,12089,51.94255
7691,"—","38202","045005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","‹ßŒ©’¬","ŒÜ’š–Ú",18,1,1,2,2,-,-,1,1,1,-,-,1,-,1,4,-,1,2,-,-,-,-,4,6,8,3,2,5,847,47.55556
7692,"—","38202","0460","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","",933,26,21,47,37,63,58,50,62,56,68,60,56,46,59,78,48,33,31,9,1,1,23,94,556,260,123,42,578,42533,47.23956
7693,"—","38202","046001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","ˆê’š–Ú",395,12,5,14,14,37,19,18,25,24,27,23,26,17,28,42,24,15,13,3,1,-,8,31,230,126,56,17,244,18701,48.82300
7694,"—","38202","046002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","“ñ’š–Ú",140,6,5,4,2,9,13,8,7,6,2,10,12,9,10,13,7,6,2,2,-,1,6,15,78,41,18,5,86,6413,48.35821
7695,"—","38202","046003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","ŽO’š–Ú",173,4,5,15,13,2,11,10,14,14,15,8,11,7,10,8,4,10,4,2,-,-,6,24,105,38,20,6,102,7271,44.03892
7696,"—","38202","046004","4","‡ŽZ’nˆæ‚ ‚è","","046005","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","Žl’š–Ú",225,4,6,14,8,15,15,14,16,12,24,19,7,13,11,15,13,2,12,2,-,-,3,24,143,55,29,14,146,10148,46.21171
7697,"—","38202","046005","4","”é“½’nˆæ","046004","","ˆ¤•QŒ§","¡Ž¡Žs","“Œ’¹¶’¬","ŒÜ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
7698,"—","38202","0470","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","",914,52,48,43,35,37,56,41,62,66,67,63,44,52,43,64,52,37,27,12,4,-,9,143,523,239,132,43,531,40722,45.49669
7699,"—","38202","047001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","ˆê’š–Ú",276,15,11,8,12,8,21,14,17,20,20,19,16,16,15,23,16,12,6,2,1,-,4,34,163,75,37,9,166,12538,46.59559
7700,"—","38202","047002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","“ñ’š–Ú",146,5,5,5,5,9,8,6,9,7,8,12,6,9,6,15,9,10,5,6,1,-,-,15,79,52,31,12,80,7408,51.23973
7701,"—","38202","047003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","ŽO’š–Ú",91,7,3,2,3,2,3,6,7,3,4,3,8,3,5,10,8,3,7,2,1,-,1,12,42,36,21,10,44,4626,51.90000
7702,"—","38202","047004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","Žl’š–Ú",192,13,13,8,4,8,14,8,17,12,19,16,6,15,12,7,5,7,4,2,-,-,2,34,119,37,18,6,127,8003,42.62105
7703,"—","38202","047005","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k’¹¶’¬","ŒÜ’š–Ú",209,12,16,20,11,10,10,7,12,24,16,13,8,9,5,9,14,5,5,-,1,-,2,48,120,39,25,6,114,8147,39.85749
7704,"—","38202","0480","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","",720,34,23,32,21,23,37,39,43,49,52,49,47,32,56,39,44,36,29,19,5,-,11,89,392,228,133,53,427,34629,49.34203
7705,"—","38202","048001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","ˆê’š–Ú",296,17,9,14,8,10,21,18,14,29,17,15,19,17,27,19,15,10,6,4,1,-,6,40,168,82,36,11,187,13340,46.50000
7706,"—","38202","048002","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","“ñ’š–Ú",70,-,1,1,2,2,-,1,3,1,3,3,5,4,3,3,4,7,11,12,4,-,-,2,24,44,38,27,25,4838,69.61429
7707,"—","38202","048003","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","ŽO’š–Ú",167,10,3,12,5,6,9,9,17,13,17,10,11,4,13,7,8,5,4,2,-,-,2,25,101,39,19,6,109,7236,44.35455
7708,"—","38202","048004","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","“ì’¹¶’¬","Žl’š–Ú",187,7,10,5,6,5,7,11,9,6,15,21,12,7,13,10,17,14,8,1,-,-,3,22,99,63,40,9,106,9215,50.58152
7709,"—","38202","0490","3","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k‚‰º’¬","",423,24,21,15,17,12,25,26,21,29,33,32,17,19,28,37,25,16,8,6,1,-,11,60,231,121,56,15,242,18929,46.44417
7710,"—","38202","049001","4","","","","ˆ¤•QŒ§","¡Ž¡Žs","–k‚‰º’¬","ˆê’š–Ú",133,9,8,3,4,5,7,9,9,4,18,7,3,8,6,16,6,3,4,2,-,-,2,20,74,37,15,6,76,5941,45.85115
